kernel_size,in_ch,out_ch,batch_size,input_resolution,precision,latency_median_ms,latency_mean_ms,latency_std_ms,n
7.0,16.0,16.0,1.0,128.0,fp32,0.04491090774536133,0.044886767864227295,0.00012461172707057728,4
7.0,16.0,16.0,1.0,128.0,int8,0.04490852355957031,0.044907331466674805,0.0001477490021055264,4
7.0,16.0,16.0,8.0,64.0,fp32,0.08504331111907959,0.08499979972839355,0.00010062186784901308,4
7.0,16.0,16.0,8.0,64.0,int8,0.08497118949890137,0.08496135473251343,9.100271429508846e-05,4
7.0,16.0,16.0,8.0,128.0,fp32,0.376359224319458,0.3763788938522339,0.0008119173681247977,4
7.0,16.0,16.0,8.0,128.0,int8,0.37625908851623535,0.3764975070953369,0.0008870677153588997,4
7.0,32.0,32.0,1.0,64.0,fp32,0.03670930862426758,0.03439486026763916,0.0049738325750480405,4
7.0,32.0,32.0,1.0,64.0,int8,0.036615729331970215,0.0344201922416687,0.005001435687855706,4
7.0,32.0,32.0,1.0,128.0,fp32,0.049985647201538086,0.049997568130493164,0.00011240283462675187,4
7.0,32.0,32.0,1.0,128.0,int8,0.04996776580810547,0.04997670650482178,0.00011092017092154484,4
7.0,32.0,32.0,8.0,64.0,fp32,0.0923377275466919,0.092354416847229,0.00013354455800376674,4
7.0,32.0,32.0,8.0,64.0,int8,0.09229958057403564,0.09227663278579712,0.0002983510677811221,4
7.0,32.0,32.0,8.0,128.0,fp32,0.34496188163757324,0.3451177477836609,0.0008434905278016462,4
7.0,32.0,32.0,8.0,128.0,int8,0.34612178802490234,0.3462338447570801,0.0009751975660028632,4
7.0,64.0,64.0,1.0,64.0,fp32,0.039403438568115234,0.03943800926208496,0.0002998960775361531,4
7.0,64.0,64.0,1.0,64.0,int8,0.03867626190185547,0.03868311643600464,6.225095707735135e-05,4
7.0,64.0,64.0,1.0,128.0,fp32,0.08502066135406494,0.08501291275024414,0.0001840744811010313,4
7.0,64.0,64.0,1.0,128.0,int8,0.08509397506713867,0.0850418210029602,0.0001893924495930397,4
7.0,64.0,64.0,8.0,64.0,fp32,0.4417407512664795,0.4414951801300049,0.0010900831870986345,4
7.0,64.0,64.0,8.0,64.0,int8,0.44159770011901855,0.4417151212692261,0.0005354647215179821,4
7.0,64.0,64.0,8.0,128.0,fp32,1.7615723609924316,1.7624148726463318,0.0032246751648209535,4
7.0,64.0,64.0,8.0,128.0,int8,1.7621153593063354,1.7620742321014404,0.0005162565163001365,4
7.0,128.0,128.0,1.0,64.0,fp32,0.0866013765335083,0.08657604455947876,0.0001228159454878851,4
7.0,128.0,128.0,1.0,64.0,int8,0.08658409118652344,0.08658051490783691,5.42544164716157e-05,4
7.0,128.0,128.0,1.0,128.0,fp32,0.31616926193237305,0.31616926193237305,0.00028812994612829776,4
7.0,128.0,128.0,1.0,128.0,int8,0.3160250186920166,0.31597256660461426,0.00056398971910958,4
7.0,128.0,128.0,8.0,64.0,fp32,0.624740719795227,0.6246575713157654,0.000430016152727097,4
7.0,128.0,128.0,8.0,64.0,int8,0.6253588199615479,0.6249526143074036,0.001195058065463782,4
7.0,128.0,128.0,8.0,128.0,fp32,2.589990496635437,2.5895655155181885,0.0018506404263420398,4
7.0,128.0,128.0,8.0,128.0,int8,2.5906753540039062,2.5902947783470154,0.0012361071669370453,4
9.0,16.0,16.0,1.0,64.0,fp32,0.04448294639587402,0.04448980093002319,0.00015963477048145907,4
9.0,16.0,16.0,1.0,64.0,int8,0.04448235034942627,0.04450023174285889,0.00013477329409721374,4
9.0,16.0,16.0,1.0,128.0,fp32,0.1569730043411255,0.1570349931716919,0.00028495176429804003,4
9.0,16.0,16.0,1.0,128.0,int8,0.15673577785491943,0.1567193865776062,0.00017386958564355044,4
9.0,16.0,16.0,8.0,64.0,fp32,0.139198899269104,0.13919353485107422,0.00015583470707018873,4
9.0,16.0,16.0,8.0,64.0,int8,0.1392728090286255,0.13928145170211792,0.0001232087264691345,4
9.0,16.0,16.0,8.0,128.0,fp32,0.5373352766036987,0.537162721157074,0.0006475426772344849,4
9.0,16.0,16.0,8.0,128.0,int8,0.537179708480835,0.5369409918785095,0.0011547011502183195,4
9.0,32.0,32.0,1.0,64.0,fp32,0.03928422927856445,0.03929167985916138,0.0001794284618824473,4
9.0,32.0,32.0,1.0,64.0,int8,0.03928482532501221,0.03929823637008667,0.00017942318175997264,4
9.0,32.0,32.0,1.0,128.0,fp32,0.07399976253509521,0.07400214672088623,6.993498765150081e-05,4
9.0,32.0,32.0,1.0,128.0,int8,0.0741112232208252,0.0740709900856018,0.00010580062303869163,4
9.0,32.0,32.0,8.0,64.0,fp32,0.14100193977355957,0.14098197221755981,0.00013284349685515942,4
9.0,32.0,32.0,8.0,64.0,int8,0.14110684394836426,0.14102429151535034,0.00018969734205097162,4
9.0,32.0,32.0,8.0,128.0,fp32,0.5421853065490723,0.5420303344726562,0.00038085580141095554,4
9.0,32.0,32.0,8.0,128.0,int8,0.5429637432098389,0.5430284142494202,0.0007771753155245198,4
9.0,64.0,64.0,1.0,64.0,fp32,0.059380531311035156,0.059844255447387695,0.0009702415686357771,4
9.0,64.0,64.0,1.0,64.0,int8,0.05939185619354248,0.05978614091873169,0.0008620798308457464,4
9.0,64.0,64.0,1.0,128.0,fp32,0.13431251049041748,0.13430356979370117,8.283687612901206e-05,4
9.0,64.0,64.0,1.0,128.0,int8,0.13433635234832764,0.13432413339614868,9.770496445281359e-05,4
9.0,64.0,64.0,8.0,64.0,fp32,0.7075482606887817,0.7076624035835266,0.00029238999614848834,4
9.0,64.0,64.0,8.0,64.0,int8,0.7074862718582153,0.707610547542572,0.0003591167069382179,4
9.0,64.0,64.0,8.0,128.0,fp32,2.8315895795822144,2.831689715385437,0.0012804485414735407,4
9.0,64.0,64.0,8.0,128.0,int8,2.831588387489319,2.830098867416382,0.00431381343498587,4
9.0,128.0,128.0,1.0,64.0,fp32,0.1365751028060913,0.13655304908752441,0.00019618773228968078,4
9.0,128.0,128.0,1.0,64.0,int8,0.13674259185791016,0.13677477836608887,0.0001943830442890877,4
9.0,128.0,128.0,1.0,128.0,fp32,0.5123138427734375,0.5122387409210205,0.000576660896798963,4
9.0,128.0,128.0,1.0,128.0,int8,0.5122947692871094,0.5124908685684204,0.000513357611648055,4
9.0,128.0,128.0,8.0,64.0,fp32,1.0161983966827393,1.016446053981781,0.0005474301844946474,4
9.0,128.0,128.0,8.0,64.0,int8,1.0162162780761719,1.01644366979599,0.0006828444177798871,4
9.0,128.0,128.0,8.0,128.0,fp32,4.155585169792175,4.155717492103577,0.0027996027758470966,4
9.0,128.0,128.0,8.0,128.0,int8,4.156113862991333,4.155574142932892,0.0027560708866157958,4
11.0,16.0,16.0,1.0,64.0,fp32,0.06241023540496826,0.06232321262359619,0.00019318894310631563,4
11.0,16.0,16.0,1.0,64.0,int8,0.062294602394104004,0.062264204025268555,0.0001757976662083626,4
11.0,16.0,16.0,1.0,128.0,fp32,0.22823214530944824,0.22822558879852295,0.0002721690191473256,4
11.0,16.0,16.0,1.0,128.0,int8,0.22827327251434326,0.22820711135864258,0.0003515912905722813,4
11.0,16.0,16.0,8.0,64.0,fp32,0.20088672637939453,0.20087182521820068,0.00013125839615641256,4
11.0,16.0,16.0,8.0,64.0,int8,0.20092904567718506,0.20091235637664795,9.464196599285025e-05,4
11.0,16.0,16.0,8.0,128.0,fp32,0.7834100723266602,0.7832664251327515,0.00038439589497321104,4
11.0,16.0,16.0,8.0,128.0,int8,0.7829815149307251,0.7829171419143677,0.0006205195642313543,4
11.0,32.0,32.0,1.0,64.0,fp32,0.0546872615814209,0.05469799041748047,7.123357722058792e-05,4
11.0,32.0,32.0,1.0,64.0,int8,0.05470752716064453,0.05473136901855469,6.986383112537355e-05,4
11.0,32.0,32.0,1.0,128.0,fp32,0.10493576526641846,0.10493844747543335,7.80881510506165e-05,4
11.0,32.0,32.0,1.0,128.0,int8,0.10493755340576172,0.10493576526641846,8.882758711705129e-05,4
11.0,32.0,32.0,8.0,64.0,fp32,0.20243704319000244,0.20244181156158447,4.4182550206066944e-05,4
11.0,32.0,32.0,8.0,64.0,int8,0.20233631134033203,0.20229488611221313,0.00011442177251435284,4
11.0,32.0,32.0,8.0,128.0,fp32,0.7875365018844604,0.7874038815498352,0.00041636464707325523,4
11.0,32.0,32.0,8.0,128.0,int8,0.7883024215698242,0.7886242866516113,0.0009459385448363512,4
11.0,64.0,64.0,1.0,64.0,fp32,0.08458614349365234,0.08477389812469482,0.0006415058637469712,4
11.0,64.0,64.0,1.0,64.0,int8,0.0844717025756836,0.08444219827651978,7.229218661310982e-05,4
11.0,64.0,64.0,1.0,128.0,fp32,0.19561231136322021,0.19565969705581665,0.00012463453319765762,4
11.0,64.0,64.0,1.0,128.0,int8,0.19558489322662354,0.1956021785736084,4.42521838981404e-05,4
11.0,64.0,64.0,8.0,64.0,fp32,1.0361868143081665,1.0359865427017212,0.002091019403644323,4
11.0,64.0,64.0,8.0,64.0,int8,1.0358059406280518,1.0359475016593933,0.0018084960428695908,4
11.0,64.0,64.0,8.0,128.0,fp32,4.1336590051651,4.134119153022766,0.0027228912684876083,4
11.0,64.0,64.0,8.0,128.0,int8,4.131208062171936,4.13265585899353,0.0035277414739522165,4
11.0,128.0,128.0,1.0,64.0,fp32,0.19886493682861328,0.1988661289215088,0.00013714077628631347,4
11.0,128.0,128.0,1.0,64.0,int8,0.19906878471374512,0.19910752773284912,0.00026320608473486023,4
11.0,128.0,128.0,1.0,128.0,fp32,0.7580083608627319,0.7581993937492371,0.0005020984093777705,4
11.0,128.0,128.0,1.0,128.0,int8,0.7581549882888794,0.758189857006073,0.0004413442548525707,4
11.0,128.0,128.0,8.0,64.0,fp32,1.5079104900360107,1.5080004930496216,0.00032555050818652555,4
11.0,128.0,128.0,8.0,64.0,int8,1.5076106786727905,1.5076547861099243,0.0001910041358715225,4
11.0,128.0,128.0,8.0,128.0,fp32,6.119369864463806,6.119288206100464,0.0005623267845388585,4
11.0,128.0,128.0,8.0,128.0,int8,6.120015978813171,6.120086908340454,0.0005268430241792924,4
